sale_id,order_id,product_id,quantity,discount,total_amount
S000001,O00562,P016,2,0.0,79.98
S000002,O00689,P016,2,0.15,67.98
S000003,O00947,P006,2,0.2,127.98
S000004,O00608,P013,2,0.2,319.49
S000005,O00617,P015,4,0.1,46.76
S000006,O00420,P012,2,0.15,61.18
S000007,O00250,P002,3,0.15,509.97
S000008,O00117,P018,1,0.2,55.99
S000009,O00866,P009,4,0.15,50.97
S000010,O00512,P004,4,0.05,113.96
S000011,O00740,P007,2,0.1,46.78
S000012,O00578,P001,1,0.0,49.99
S000013,O00335,P002,3,0.0,599.97
S000014,O00418,P014,2,0.0,89.98
S000015,O00932,P001,1,0.0,49.99
S000016,O00774,P007,2,0.0,51.98
S000017,O00295,P009,2,0.15,25.48
S000018,O00938,P001,2,0.0,99.98
S000019,O00755,P020,2,0.0,79.98
S000020,O00371,P003,2,0.0,69.98
S000021,O00186,P005,2,0.0,179.98
S000022,O00246,P005,2,0.0,179.98
S000023,O00637,P003,3,0.2,83.98
S000024,O00268,P001,4,0.05,189.96
S000025,O00643,P013,3,0.2,45.58
S000026,O00237,P020,2,0.15,67.98
S000027,O00530,P003,2,0.15,59.48
S000028,O00552,P012,3,0.15,91.77
S000029,O00021,P014,3,0.1,121.47
S000030,O00911,P017,4,0.0,59.96
S000031,O00737,P007,3,0.05,74.07
S000032,O00867,P005,4,0.0,359.96
S000033,O00794,P005,2,0.05,170.98
S000034,O00520,P013,1,0.0,18.99
S000035,O00100,P016,1,0.0,39.99
S000036,O00752,P003,1,0.2,27.99
S000037,O00478,P006,1,0.0,79.99
S000038,O00599,P018,2,0.0,139.98
S000039,O00298,P016,1,0.2,31.99
S000040,O00940,P020,3,0.0,119.97
S000041,O00526,P014,3,0.05,128.22
S000042,O00334,P006,1,0.2,63.99
S000043,O00002,P010,3,0.1,161.97
S000044,O00375,P012,4,0.05,136.76
S000045,O00293,P001,2,0.0,99.98
S000046,O00837,P009,1,0.1,13.49
S000047,O00934,P013,1,0.0,18.99
S000048,O00553,P002,2,0.1,359.98
S000049,O00318,P015,3,0.05,37.02
S000050,O00502,P010,2,0.0,119.98
S000051,O00828,P019,2,0.0,259.98
S000052,O00381,P001,3,0.05,142.47
S000053,O00623,P004,2,0.0,59.98
S000054,O00014,P011,3,0.1,62.07
S000055,O00504,P005,3,0.0,269.97
S000056,O00231,P013,2,0.05,36.08
S000057,O00985,P014,4,0.0,179.96
S000058,O00084,P002,3,0.2,479.98
S000059,O00130,P009,2,0.1,26.98
S000060,O00743,P009,3,0.05,42.72
S000061,O00838,P006,4,0.0,319.96
S000062,O00145,P019,4,0.05,493.96
S000063,O00891,P016,1,0.1,35.99
S000064,O00857,P013,3,0.05,54.12
S000065,O00028,P013,3,0.0,56.97
S000066,O00066,P008,2,0.1,35.98
S000067,O00163,P018,3,0.05,199.47
S000068,O00229,P013,1,0.2,15.19
S000069,O00261,P013,4,0.0,75.96
S000070,O00449,P017,4,0.05,56.96
S000071,O00424,P004,1,0.0,29.99
S000072,O00460,P016,3,0.0,119.97
S000073,O00952,P003,3,0.2,83.98
S000074,O00676,P006,1,0.0,79.99
S000075,O00301,P006,2,0.2,127.98
S000076,O00919,P020,4,0.0,159.96
S000077,O00303,P017,1,0.0,14.99
S000078,O00287,P013,1,0.0,18.99
S000079,O00395,P013,3,0.1,51.27
S000080,O00010,P010,4,0.0,239.96
S000081,O00707,P019,3,0.2,311.98
S000082,O00630,P008,1,0.0,19.99
S000083,O00270,P006,2,0.05,151.98
S000084,O00592,P002,4,0.0,799.96
S000085,O00970,P015,1,0.0,12.99
S000086,O00605,P014,1,0.0,44.99
S000087,O00778,P006,2,0.1,143.98
S000088,O00844,P001,1,0.0,49.99
S000089,O00862,P016,1,0.1,485.85
S000090,O00361,P001,4,0.0,199.96
S000091,O00257,P013,4,0.0,75.96
S000092,O00133,P020,4,0.05,151.96
S000093,O00276,P007,3,0.1,70.17
S000094,O00776,P004,2,0.1,53.98
S000095,O00683,P013,4,0.0,75.96
S000096,O00972,P016,3,0.0,119.97
S000097,O00513,P009,3,0.05,42.72
S000098,O00313,P020,2,0.0,79.98
S000099,O00576,P001,2,0.15,84.98
S000100,O00886,P009,1,0.0,14.99
S000101,O00980,P013,3,0.0,56.97
S000102,O00284,P017,4,0.0,59.96
S000103,O00121,P003,2,0.15,59.48
S000104,O00107,P016,3,0.0,119.97
S000105,O00933,P009,4,0.2,47.97
S000106,O00687,P006,3,0.1,215.97
S000107,O00997,P002,2,0.0,399.98
S000108,O00204,P017,1,0.2,11.99
S000109,O00165,P002,3,0.05,569.97
S000110,O00305,P005,4,0.1,323.96
S000111,O00497,P005,2,0.1,161.98
S000112,O00632,P018,1,0.0,69.99
S000113,O00556,P012,4,0.2,115.17
S000114,O00824,P016,4,0.1,143.96
S000115,O00156,P004,4,0.0,119.96
S000116,O00367,P011,3,0.0,68.97
S000117,O00719,P010,2,0.0,119.98
S000118,O00902,P016,4,0.0,159.96
S000119,O00620,P018,3,0.15,178.47
S000120,O00251,P001,2,0.0,99.98
S000121,O00957,P012,2,0.0,71.98
S000122,O00916,P001,3,0.1,134.97
S000123,O00882,P009,3,0.2,35.98
S000124,O00334,P004,4,0.2,95.97
S000125,O00642,P005,2,0.05,170.98
S000126,O00969,P006,1,0.0,79.99
S000127,O00511,P011,3,0.0,68.97
S000128,O00293,P006,2,0.05,151.98
S000129,O00020,P014,2,0.1,80.98
S000130,O00282,P007,4,0.15,88.37
S000131,O00797,P001,1,0.0,567.87
